JK MEDICO Pvt Ltd,,,,,
BIOS LAB PVT.LTD.,,,,,
Product Wise Sales for the period 01-08-2023 to 31-08-2023,,,,,
,,,,,
Customer,Product,Qty,Free,Value,
 DR.A.K.DAS ,BIOXIGA MS 100 10 T,6,0,848.58,
,,,,,
 DR.A.K.DAS ,B-PAM 10 10 TAB,3,0,161.58,
,,,,,
 DR.A.K.DAS ,R-ZOLE 20 10 TAB,0,2,0,
,,,,,
 DR.A.K.DAS ,R-ZOLE D 10 T,0,3,0,
,,,,,
 DR.A.K.DAS ,TELEXA-M 50 10 T,10,0,565.7,
,,,,,
 DR.A.K.DAS ,VOLENT GEL 30 GM,0,5,0,
,,,,,
Sub Total,-,0,0,1575.86,
,,,,,
 DR.DIVYESH G RAJKOT,R-ZOLE 20 10 TAB,3,0,135,
,,,,,
 DR.DIVYESH G RAJKOT,STELLA 60K 4 TAB,1,0,70.71,
,,,,,
Sub Total,-,0,0,205.71,
,,,,,
 DR.NILESH BHINDI RAJKOT,BIOPRE-NT 10 T,1,0,90,
,,,,,
Sub Total,-,0,0,90,
,,,,,
 DR.T.R.VITHLANI RAJKOT,BIO-ANXIT CZ 0.25 10 T,2,0,113.14,
,,,,,
 DR.T.R.VITHLANI RAJKOT,BIOMET G1 10 TAB,6,0,127.26,
,,,,,
 DR.T.R.VITHLANI RAJKOT,BIOPRE-NT 10 T,1,0,90,
,,,,,
 DR.T.R.VITHLANI RAJKOT,BIOTENLY-M 10 T,5,0,417.85,
,,,,,
 DR.T.R.VITHLANI RAJKOT,ROZTOR 5 10 T,10,0,321.4,
,,,,,
 DR.T.R.VITHLANI RAJKOT,ROZTOR A 10 C.,3,0,162,
,,,,,
Sub Total,-,0,0,1231.65,
,,,,,
A ONE MEDICAL STORE JASDAN JASDAN,BIOMET G2 10 T,6,0,138.84,
,,,,,
A ONE MEDICAL STORE JASDAN JASDAN,STELLA 60K 4 TAB,4,0,282.84,
,,,,,
Sub Total,-,0,0,421.68,
,,,,,
AAGMAN CHEMIST RAJKOT,STELLA 60K 4 TAB,20,0,1414.2,
,,,,,
Sub Total,-,0,0,1414.2,
,,,,,
AAYUSH PHARMACY RAJNAGAR 865 RAJKOT,ETIWELL 0.25 10 TAB,2,0,42.42,
,,,,,
AAYUSH PHARMACY RAJNAGAR 865 RAJKOT,R-ZOLE DSR 10 CAP,2,0,113.14,
,,,,,
Sub Total,-,0,0,155.56,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,BIO-ANXIT 10 T,8,0,462.88,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,BIOMET G1 10 TAB,2,0,42.42,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,BIOMET G2 10 T,3,0,69.42,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,BIOXIGA M 10 T.,3,0,308.58,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,DIEXOMET G1 10 T,3,0,137.13,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,DIEXOMET GV 1.3 1*10,6,0,424.26,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,ETIWELL 0.5 10 T.,3,0,84.87,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,GTT KIT 75 GM,1,0,36.61,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,ROZTOR 10 10 T,6,0,308.58,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,ROZTOR 5 10 T,2,0,64.28,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,R-ZOLE 20 10 TAB,6,0,270,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,R-ZOLE DSR 10 CAP,3,0,169.71,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,STELLA 60K 4 TAB,3,0,212.13,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,TELEXA 40 10 TAB,3,0,127.29,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,TELEXA H 40 10 TAB,9,0,445.5,
,,,,,
ABC MEDICAL CENTRE SARDARNAGAR RAJKOT,TELEXA-AM 10 TAB,2,0,113.14,
,,,,,
Sub Total,-,0,0,3276.8,
,,,,,
ADITYA MEDICINES VIDHYANAGAR RAJKOT,R-ZOLE D 10 T,3,0,142.08,
,,,,,
